company,productName,category,details,source,url
"7년","50,000,000 






















































	




	




	

		

			

				

				원","110.08 %","10.07 % | 2,760,000 






















































	




	




	

		

			

				

				원 | 115,850 






















































	




	




	

		

			

				

				원 | 55,037,946 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"10년","50,000,000 






















































	




	




	

		

			

				

				원","116.35 %","16.34 % | 3,480,000 






















































	




	




	

		

			

				

				원 | 195,300 






















































	




	




	

		

			

				

				원 | 58,173,531 






















































	




	




	

		

			

				

				원 | 비과세","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"KDB생명","KDB플러스저축보험(무)","1년","50,000,000 






















































	




	




	

		

			

				

				원 | 50,000,000 






















































	




	




	

		

			

				

				원 | 99.50 % | 2.05 % | -0.50 % | 1,245,000 






















































	




	




	

		

			

				

				원 | 13,200 






















































	




	




	

		

			

				

				원 | 49,748,152 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"3년","50,000,000 






















































	




	




	

		

			

				

				원","101.79 %","1.79 % | 2,110,000 






















































	




	




	

		

			

				

				원 | 42,000 






















































	




	




	

		

			

				

				원 | 50,893,253 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"5년","50,000,000 






















































	




	




	

		

			

				

				원","104.22 %","4.22 % | 2,950,000 






















































	




	




	

		

			

				

				원 | 76,800 






















































	




	




	

		

			

				

				원 | 52,107,727 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"7년","50,000,000 






















































	




	




	

		

			

				

				원","106.73 %","6.73 % | 3,790,000 






















































	




	




	

		

			

				

				원 | 119,400 






















































	




	




	

		

			

				

				원 | 53,364,544 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"10년","50,000,000 






















































	




	




	

		

			

				

				원","110.66 %","10.66 % | 5,050,000 






















































	




	




	

		

			

				

				원 | 202,200 






















































	




	




	

		

			

				

				원 | 55,328,641 






















































	




	




	

		

			

				

				원 | 비과세","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"신한라이프생명","신한The안심VIP저축보험Ⅲ(무배당)","1년","50,000,000 






















































	




	




	

		

			

				

				원 | 50,000,000 






















































	




	




	

		

			

				

				원 | 101.18 % | - | - | 1,005,000 






















































	




	




	

		

			

				

				원 | 6,650 






















































	




	




	

		

			

				

				원 | 50,591,360 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"3년","50,000,000 






















































	




	




	

		

			

				

				원","106.87 %","- | 1,470,000 






















































	




	




	

		

			

				

				원 | 21,600 






















































	




	




	

		

			

				

				원 | 53,434,420 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"5년","50,000,000 






















































	




	




	

		

			

				

				원","114.62 %","- | 1,795,000 






















































	




	




	

		

			

				

				원 | 39,400 






















































	




	




	

		

			

				

				원 | 57,310,700 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"처브라이프생명","Chubb 플러스알파저축보험2601 무배당","1년","100,000,000 






















































	




	




	

		

			

				

				원 | 100,000,000 






















































	




	




	

		

			

				

				원 | 100.53 % | - | - | 2,470,000 






















































	




	




	

		

			

				

				원 | 4,100 






















































	




	




	

		

			

				

				원 | 100,527,565 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"3년","100,000,000 






















































	




	




	

		

			

				

				원","106.39 %","- | 2,820,000 






















































	




	




	

		

			

				

				원 | 12,900 






















































	




	




	

		

			

				

				원 | 106,388,590 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"5년","100,000,000 






















































	




	




	

		

			

				

				원","116.45 %","- | 2,860,000 






















































	




	




	

		

			

				

				원 | 22,900 






















































	




	




	

		

			

				

				원 | 116,451,671 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"BNP파리바카디프생명","(무) 뉴 플러스자산관리 저축보험 Ⅱ","1년","50,000,000 






















































	




	




	

		

			

				

				원 | 50,000,000 






















































	




	




	

		

			

				

				원 | 100.73 % | 3.23 % | 0.73 % | 1,210,000 






















































	




	




	

		

			

				

				원 | 10,800 






















































	




	




	

		

			

				

				원 | 50,053,637 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"3년","50,000,000 






















































	




	




	

		

			

				

				원","108.89 %","8.88 % | 1,645,000 






















































	




	




	

		

			

				

				원 | 35,300 






















































	




	




	

		

			

				

				원 | 54,443,116 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"5년","50,000,000 






















































	




	




	

		

			

				

				원","115.35 %","15.35 % | 1,945,000 






















































	




	




	

		

			

				

				원 | 64,700 






















































	




	




	

		

			

				

				원 | 57,676,418 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"7년","50,000,000 






















































	




	




	

		

			

				

				원","122.23 %","22.23 % | 2,245,000 






















































	




	




	

		

			

				

				원 | 100,300 






















































	




	




	

		

			

				

				원 | 61,115,516 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"10년","50,000,000 






















































	




	




	

		

			

				

				원","133.37 %","33.37 % | 2,695,000 






















































	




	




	

		

			

				

				원 | 168,800 






















































	




	




	

		

			

				

				원 | 66,686,393 






















































	




	




	

		

			

				

				원 | 비과세","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"푸본현대생명","MAX 저축보험 무배당(법인)(2404)","1년","50,000,000 






















































	




	




	

		

			

				

				원 | 50,000,000 






















































	




	




	

		

			

				

				원 | 100.05 % | 2.25 % | 0.04 % | 1,070,000 






















































	




	




	

		

			

				

				원 | 11,400 






















































	




	




	

		

			

				

				원 | 50,023,175 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"3년","50,000,000 






















































	




	




	

		

			

				

				원","104.05 %","4.04 % | 1,315,000 






















































	




	




	

		

			

				

				원 | 36,600 






















































	




	




	

		

			

				

				원 | 52,022,577 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"5년","50,000,000 






















































	




	




	

		

			

				

				원","108.29 %","8.28 % | 1,525,000 






















































	




	




	

		

			

				

				원 | 66,600 






















































	




	




	

		

			

				

				원 | 54,144,271 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"7년","50,000,000 






















































	




	




	

		

			

				

				원","112.73 %","12.72 % | 1,725,000 






















































	




	




	

		

			

				

				원 | 102,600 






















































	




	




	

		

			

				

				원 | 56,362,516 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"10년","50,000,000 






















































	




	




	

		

			

				

				원","119.76 %","19.76 % | 2,020,000 






















































	




	




	

		

			

				

				원 | 171,000 






















































	




	




	

		

			

				

				원 | 59,880,581 






















































	




	




	

		

			

				

				원 | 비과세","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"NH농협생명","프리미엄NH저축보험(무배당)_2404_(거치형)","1년","50,000,000 






















































	




	




	

		

			

				

				원 | 50,000,000 






















































	




	




	

		

			

				

				원 | 99.84 % | 2.25 % | -0.16 % | 1,170,000 






















































	




	




	

		

			

				

				원 | 15,000 






















































	




	




	

		

			

				

				원 | 49,921,027 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"3년","50,000,000 






















































	




	




	

		

			

				

				원","103.43 %","3.43 % | 1,600,000 






















































	




	




	

		

			

				

				원 | 48,600 






















































	




	




	

		

			

				

				원 | 51,717,153 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"5년","50,000,000 






















































	




	




	

		

			

				

				원","107.40 %","7.40 % | 1,920,000 






















































	




	




	

		

			

				

				원 | 87,600 






















































	




	




	

		

			

				

				원 | 53,699,069 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"7년","50,000,000 






















































	




	




	

		

			

				

				원","111.53 %","11.53 % | 2,245,000 






















































	




	




	

		

			

				

				원 | 133,800 






















































	




	




	

		

			

				

				원 | 55,763,806 






















































	




	




	

		

			

				

				원 | 일반과세 (10년 유지시 비과세)","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
"10년","50,000,000 






















































	




	




	

		

			

				

				원","118.04 %","18.04 % | 2,730,000 






















































	




	




	

		

			

				

				원 | 221,400 






















































	




	




	

		

			

				

				원 | 59,019,575 






















































	




	




	

		

			

				

				원 | 비과세","생명보험협회 - 저축성 요약공시","https://pub.insure.or.kr/compareSummary/saving/list.do"
