company,productName,category,date,source,pdfUrl
"분할상환방식","일시상환방식","소득증빙형","무증빙형","대출유형별공시",""
"한화생명","4.66","-","8.88","대출유형별공시",""
"삼성생명","4.18","-","5.89","대출유형별공시",""
"흥국생명","5.08","-","-","대출유형별공시",""
"교보생명","5.01","-","7.41","대출유형별공시",""
"하나생명","5.26","-","-","대출유형별공시",""
"푸본현대생명","5.79","-","-","대출유형별공시",""
"비교기준치","5.00","-","7.39","대출유형별공시",""
"900점 초과","801점 ~ 900점","701점 ~ 800점","601점 ~ 700점","대출유형별공시",""
"기준금리 										 											asc 											desc","가산금리 										 											asc 											desc","대출금리 										 											asc 											desc","5% 미만 										 											asc 											desc","보험계약대출",""
"한화생명","금리연동형","2.76","1.50","보험계약대출",""
"한화생명","금리확정형","5.09","1.50","보험계약대출",""
"보험사명","우대금리 명칭","할인요건 또는 적용상품","우대금리","보험계약대출",""
"한화생명","고금리 상품","금리확정형 예정이율 7.0% 이상 보험계약","0.10 													%","보험계약대출",""
"취약계층 우대","만 65세 이상 고객","0.10 													%","-","보험계약대출",""
"자동대출 실행건","보험료자동대출납입 실행 시","0.10 													%","자동대출금 할인","보험계약대출",""
"흥국생명","취약계층 우대","만 65세 이상고객","0.10 													%","보험계약대출",""
"기여고객 우대","우수고객등급 에이스 이상 고객(금리연동형)","0.10 ~ 0.20 													%","등급별 적용 (프리미어이상 0.2%, 에이스 0.1%)","보험계약대출",""
"푸본현대생명","비대면 온라인 채널 이용자","신규 비대면 온라인 채널 이용고객","0.40 													%","보험계약대출",""
"취약계층 우대","고연령을 위한 상품(치매,간병,실버,CI보험)","0.10 													%","-","보험계약대출",""
"취약계층 우대","만 65세 이상고객","0.05 													%","-","보험계약대출",""
"자동대출 실행건","보험료자동대출납입(APL)실행 시","0.10 													%","-","보험계약대출",""
"비대면 온라인 채널 이용자","사이버, 모바일(APP, WEB)에서 대출 신청시","0.10 													%","-","보험계약대출",""
"기타","ARS 에서 대출 신청시","0.10 													%","-","보험계약대출",""
"기여고객 우대","우수고객 대상(BLACK & RED 등급)","0.10 													%","-","보험계약대출",""
"자동대출 실행건","보험료 자동대출 계약","0.10 													%","-","보험계약대출",""
"보험사명","수수료","","","대출수수료",""
"한화생명","0 원","","","대출수수료",""
"변동금리","고정금리","변동금리","고정금리","대출수수료",""
"보증서 및 기타","미취급","0.00 %","미취급","대출수수료",""
"보증서 및 기타","1.00 %","1.00 %","0.00 %","대출수수료",""
"신용","0.00 %","0.00 %","0.00 %","대출수수료",""
"보증서 및 기타","1.60 %","미취급","미취급","대출수수료",""
"보험사명","최저금리","최고금리","비고","중소기업대출",""
"삼성생명","0.00","0.00","미취급","중소기업대출",""
"삼성생명","5.10","5.10","","중소기업대출",""
